3.5,6.06,46,0
2.68,6.47,46,0
1.81,6.76,46,0
0.91,6.94,46,0
5.0,0.0,47,0
4.96,0.65,47,0
4.83,1.29,47,0
4.62,1.91,47,0
4.33,2.5,47,0
3.97,3.04,47,0
3.54,3.54,47,0
3.04,3.97,47,0
2.5,4.33,47,0
1.91,4.62,47,0
1.29,4.83,47,0
0.65,4.96,47,0
4.0,0.0,48,0
3.97,0.52,48,0
3.86,1.04,48,0
3.7,1.53,48,0
3.46,2.0,48,0
3.17,2.44,48,0
2.83,2.83,48,0
2.44,3.17,48,0
2.0,3.46,48,0
1.53,3.7,48,0
1.04,3.86,48,0
0.52,3.97,48,0
9.0,0.0,49,0
8.92,1.17,49,0
8.69,2.33,49,0
8.31,3.44,49,0
7.79,4.5,49,0
7.14,5.48,49,0
6.36,6.36,49,0
5.48,7.14,49,0
4.5,7.79,49,0
3.44,8.31,49,0
2.33,8.69,49,0
1.17,8.92,49,0
3.0,0.0,50,0
2.97,0.39,50,0
2.9,0.78,50,0
2.77,1.15,50,0
2.6,1.5,50,0
2.38,1.83,50,0
2.12,2.12,50,0
1.83,2.38,50,0
1.5,2.6,50,0
1.15,2.77,50,0
0.78,2.9,50,0
0.39,2.97,50,0
16.0,0.0,51,1
15.86,2.09,51,1
15.45,4.14,51,1
14.78,6.12,51,1
13.86,8.0,51,1
12.69,9.74,51,1
11.31,11.31,51,1
9.74,12.69,51,1
8.0,13.86,51,1
6.12,14.78,51,1
4.14,15.45,51,1
2.09,15.86,51,1
19.0,0.0,52,1
18.84,2.48,52,1
18.35,4.92,52,1
17.55,7.27,52,1
16.45,9.5,52,1
15.07,11.57,52,1
13.44,13.44,52,1
11.57,15.07,52,1
9.5,16.45,52,1
7.27,17.55,52,1
4.92,18.35,52,1
2.48,18.84,52,1
20.0,0.0,53,1
19.83,2.61,53,1
19.32,5.18,53,1
18.48,7.65,53,1
17.32,10.0,53,1
15.87,12.18,53,1
14.14,14.14,53,1
12.18,15.87,53,1
10.0,17.32,53,1
7.65,18.48,53,1
5.18,19.32,53,1
2.61,19.83,53,1
11.0,0.0,54,1
10.91,1.44,54,1
10.63,2.85,54,1
10.16,4.21,54,1
9.53,5.5,54,1
8.73,6.7,54,1
7.78,7.78,54,1
6.7,8.73,54,1
5.5,9.53,54,1
4.21,10.16,54,1
2.85,10.63,54,1
1.44,10.91,54,1
11.0,0.0,55,1
10.91,1.44,55,1
10.63,2.85,55,1
10.16,4.21,55,1
9.53,5.5,55,1
8.73,6.7,55,1
7.78,7.78,55,1
6.7,8.73,55,1
5.5,9.53,55,1
4.21,10.16,55,1
2.85,10.63,55,1
1.44,10.91,55,1
11.0,0.0,56,1
10.91,1.44,56,1
10.63,2.85,56,1
10.16,4.21,56,1
9.53,5.5,56,1
8.73,6.7,56,1
7.78,7.78,56,1
6.7,8.73,56,1
5.5,9.53,56,1
4.21,10.16,56,1
2.85,10.63,56,1
1.44,10.91,56,1
10.0,0.0,57,1
9.91,1.31,57,1
9.66,2.59,57,1
9.24,3.83,57,1
8.66,5.0,57,1
7.93,6.09,57,1
7.07,7.07,57,1
6.09,7.93,57,1
5.0,8.66,57,1
3.83,9.24,57,1
2.59,9.66,57,1
1.31,9.91,57,1
17.0,0.0,58,1
16.85,2.22,58,1
16.42,4.4,58,1
15.71,6.51,58,1
14.72,8.5,58,1
13.49,10.35,58,1
12.02,12.02,58,1
10.35,13.49,58,1
8.5,14.72,58,1
6.51,15.71,58,1
4.4,16.42,58,1
2.22,16.85,58,1
17.0,0.0,59,1
16.85,2.22,59,1
16.42,4.4,59,1
15.71,6.51,59,1
14.72,8.5,59,1
13.49,10.35,59,1
12.02,12.02,59,1
10.35,13.49,59,1
8.5,14.72,59,1
6.51,15.71,59,1
4.4,16.42,59,1
2.22,16.85,59,1
20.0,0.0,60,1
19.83,2.61,60,1
19.32,5.18,60,1
18.48,7.65,60,1
17.32,10.0,60,1
15.87,12.18,60,1
14.14,14.14,60,1
12.18,15.87,60,1
10.0,17.32,60,1
7.65,18.48,60,1
5.18,19.32,60,1
2.61,19.83,60,1
15.0,0.0,61,1
14.87,1.96,61,1
14.49,3.88,61,1
13.86,5.74,61,1
12.99,7.5,61,1
11.9,9.13,61,1
10.61,10.61,61,1
9.13,11.9,61,1
7.5,12.99,61,1
5.74,13.86,61,1
3.88,14.49,61,1
1.96,14.87,61,1
15.0,0.0,62,1
14.87,1.96,62,1
14.49,3.88,62,1
13.86,5.74,62,1
12.99,7.5,62,1
11.9,9.13,62,1
10.61,10.61,62,1
9.13,11.9,62,1
7.5,12.99,62,1
5.74,13.86,62,1
3.88,14.49,62,1
1.96,14.87,62,1
15.0,0.0,63,1
14.87,1.96,63,1
14.49,3.88,63,1
13.86,5.74,63,1
12.99,7.5,63,1
11.9,9.13,63,1
10.61,10.61,63,1
9.13,11.9,63,1
7.5,12.99,63,1
5.74,13.86,63,1
3.88,14.49,63,1
1.96,14.87,63,1
18.0,0.0,64,1
17.85,2.35,64,1
17.39,4.66,64,1
16.63,6.89,64,1
15.59,9.0,64,1
14.28,10.96,64,1
12.73,12.73,64,1
10.96,14.28,64,1
9.0,15.59,64,1
6.89,16.63,64,1
4.66,17.39,64,1
2.35,17.85,64,1
10.0,0.0,65,1
9.91,1.31,65,1
9.66,2.59,65,1
9.24,3.83,65,1
8.66,5.0,65,1
7.93,6.09,65,1
7.07,7.07,65,1
6.09,7.93,65,1
5.0,8.66,65,1
3.83,9.24,65,1
2.59,9.66,65,1
1.31,9.91,65,1
13.0,0.0,66,1
12.89,1.7,66,1
12.56,3.36,66,1
12.01,4.97,66,1
11.26,6.5,66,1
10.31,7.91,66,1
9.19,9.19,66,1
7.91,10.31,66,1
6.5,11.26,66,1
4.97,12.01,66,1
3.36,12.56,66,1
1.7,12.89,66,1
16.0,0.0,67,1
15.86,2.09,67,1
15.45,4.14,67,1
14.78,6.12,67,1
13.86,8.0,67,1
12.69,9.74,67,1
11.31,11.31,67,1
9.74,12.69,67,1
8.0,13.86,67,1
6.12,14.78,67,1
4.14,15.45,67,1
2.09,15.86,67,1
16.0,0.0,68,1
15.86,2.09,68,1
15.45,4.14,68,1
14.78,6.12,68,1
13.86,8.0,68,1
12.69,9.74,68,1
11.31,11.31,68,1
9.74,12.69,68,1
8.0,13.86,68,1
6.12,14.78,68,1
4.14,15.45,68,1
2.09,15.86,68,1
16.0,0.0,69,1
15.86,2.09,69,1
15.45,4.14,69,1
14.78,6.12,69,1
13.86,8.0,69,1
12.69,9.74,69,1
11.31,11.31,69,1
9.74,12.69,69,1
8.0,13.86,69,1
6.12,14.78,69,1
4.14,15.45,69,1
2.09,15.86,69,1
15.0,0.0,70,1
14.87,1.96,70,1
14.49,3.88,70,1
13.86,5.74,70,1
12.99,7.5,70,1
11.9,9.13,70,1
10.61,10.61,70,1
9.13,11.9,70,1
7.5,12.99,70,1
5.74,13.86,70,1
3.88,14.49,70,1
1.96,14.87,70,1
19.0,0.0,71,1
18.84,2.48,71,1
18.35,4.92,71,1
17.55,7.27,71,1
16.45,9.5,71,1
15.07,11.57,71,1
13.44,13.44,71,1
11.57,15.07,71,1
9.5,16.45,71,1
7.27,17.55,71,1
4.92,18.35,71,1
2.48,18.84,71,1
16.0,0.0,72,1
15.86,2.09,72,1
15.45,4.14,72,1
14.78,6.12,72,1
13.86,8.0,72,1
12.69,9.74,72,1
11.31,11.31,72,1
9.74,12.69,72,1
8.0,13.86,72,1
6.12,14.78,72,1
4.14,15.45,72,1
2.09,15.86,72,1
17.0,0.0,73,1
16.85,2.22,73,1
16.42,4.4,73,1
15.71,6.51,73,1
14.72,8.5,73,1
13.49,10.35,73,1
12.02,12.02,73,1
10.35,13.49,73,1
8.5,14.72,73,1
6.51,15.71,73,1
4.4,16.42,73,1
2.22,16.85,73,1
10.0,0.0,74,1
9.91,1.31,74,1
9.66,2.59,74,1
9.24,3.83,74,1
8.66,5.0,74,1
7.93,6.09,74,1
7.07,7.07,74,1
6.09,7.93,74,1
5.0,8.66,74,1
3.83,9.24,74,1
2.59,9.66,74,1
1.31,9.91,74,1
14.0,0.0,75,1
13.88,1.83,75,1
13.52,3.62,75,1
12.93,5.36,75,1
12.12,7.0,75,1
11.11,8.52,75,1
9.9,9.9,75,1
8.52,11.11,75,1
7.0,12.12,75,1
5.36,12.93,75,1
3.62,13.52,75,1
1.83,13.88,75,1
17.0,0.0,76,1
16.85,2.22,76,1
16.42,4.4,76,1
15.71,6.51,76,1
14.72,8.5,76,1
13.49,10.35,76,1
12.02,12.02,76,1
10.35,13.49,76,1
8.5,14.72,76,1
6.51,15.71,76,1
4.4,16.42,76,1
2.22,16.85,76,1
10.0,0.0,77,1
9.91,1.31,77,1
9.66,2.59,77,1
9.24,3.83,77,1
8.66,5.0,77,1
7.93,6.09,77,1
7.07,7.07,77,1
6.09,7.93,77,1
5.0,8.66,77,1
3.83,9.24,77,1
2.59,9.66,77,1
1.31,9.91,77,1
18.0,0.0,78,1
17.85,2.35,78,1
17.39,4.66,78,1
16.63,6.89,78,1
15.59,9.0,78,1
14.28,10.96,78,1
12.73,12.73,78,1
10.96,14.28,78,1
9.0,15.59,78,1
6.89,16.63,78,1
4.66,17.39,78,1
2.35,17.85,78,1
17.0,0.0,79,1
16.85,2.22,79,1
16.42,4.4,79,1
15.71,6.51,79,1
14.72,8.5,79,1
13.49,10.35,79,1
12.02,12.02,79,1
10.35,13.49,79,1
8.5,14.72,79,1
6.51,15.71,79,1
4.4,16.42,79,1
2.22,16.85,79,1
20.0,0.0,80,1
19.83,2.61,80,1
19.32,5.18,80,1
18.48,7.65,80,1
17.32,10.0,80,1
15.87,12.18,80,1
14.14,14.14,80,1
12.18,15.87,80,1
10.0,17.32,80,1
7.65,18.48,80,1
5.18,19.32,80,1
2.61,19.83,80,1
19.0,0.0,81,1
18.84,2.48,81,1
18.35,4.92,81,1
17.55,7.27,81,1
16.45,9.5,81,1
15.07,11.57,81,1
13.44,13.44,81,1
11.57,15.07,81,1
9.5,16.45,81,1
7.27,17.55,81,1
4.92,18.35,81,1
2.48,18.84,81,1
11.0,0.0,82,1
10.91,1.44,82,1
10.63,2.85,82,1
10.16,4.21,82,1
9.53,5.5,82,1
8.73,6.7,82,1
7.78,7.78,82,1
6.7,8.73,82,1
5.5,9.53,82,1
4.21,10.16,82,1
2.85,10.63,82,1
1.44,10.91,82,1
12.0,0.0,83,1
11.9,1.57,83,1
11.59,3.11,83,1
11.09,4.59,83,1
10.39,6.0,83,1
9.52,7.31,83,1
8.49,8.49,83,1
7.31,9.52,83,1
6.0,10.39,83,1
4.59,11.09,83,1
3.11,11.59,83,1
1.57,11.9,83,1
16.0,0.0,84,1
15.86,2.09,84,1
15.45,4.14,84,1
14.78,6.12,84,1
13.86,8.0,84,1
12.69,9.74,84,1
11.31,11.31,84,1
9.74,12.69,84,1
8.0,13.86,84,1
6.12,14.78,84,1
4.14,15.45,84,1
2.09,15.86,84,1
17.0,0.0,85,1
16.85,2.22,85,1
16.42,4.4,85,1
15.71,6.51,85,1
14.72,8.5,85,1
13.49,10.35,85,1
12.02,12.02,85,1
10.35,13.49,85,1
8.5,14.72,85,1
6.51,15.71,85,1
4.4,16.42,85,1
2.22,16.85,85,1
10.0,0.0,86,1
9.91,1.31,86,1
9.66,2.59,86,1
9.24,3.83,86,1
8.66,5.0,86,1
7.93,6.09,86,1
7.07,7.07,86,1
6.09,7.93,86,1
5.0,8.66,86,1
3.83,9.24,86,1
2.59,9.66,86,1
1.31,9.91,86,1
19.0,0.0,87,1
18.84,2.48,87,1
18.35,4.92,87,1
17.55,7.27,87,1
16.45,9.5,87,1
15.07,11.57,87,1
13.44,13.44,87,1
11.57,15.07,87,1
9.5,16.45,87,1
7.27,17.55,87,1
4.92,18.35,87,1
2.48,18.84,87,1
14.0,0.0,88,1
13.88,1.83,88,1
13.52,3.62,88,1
12.93,5.36,88,1
12.12,7.0,88,1
11.11,8.52,88,1
9.9,9.9,88,1
8.52,11.11,88,1
7.0,12.12,88,1
5.36,12.93,88,1
3.62,13.52,88,1
1.83,13.88,88,1
13.0,0.0,89,1
12.89,1.7,89,1
12.56,3.36,89,1
12.01,4.97,89,1
11.26,6.5,89,1
10.31,7.91,89,1
9.19,9.19,89,1
7.91,10.31,89,1
6.5,11.26,89,1
4.97,12.01,89,1
3.36,12.56,89,1
1.7,12.89,89,1
15.0,0.0,90,1
14.87,1.96,90,1
14.49,3.88,90,1
13.86,5.74,90,1
12.99,7.5,90,1
11.9,9.13,90,1
10.61,10.61,90,1
9.13,11.9,90,1
7.5,12.99,90,1
5.74,13.86,90,1
3.88,14.49,90,1
1.96,14.87,90,1
14.0,0.0,91,1
13.88,1.83,91,1
13.52,3.62,91,1
12.93,5.36,91,1
12.12,7.0,91,1
11.11,8.52,91,1
9.9,9.9,91,1
8.52,11.11,91,1
7.0,12.12,91,1
5.36,12.93,91,1
3.62,13.52,91,1
1.83,13.88,91,1
19.0,0.0,92,1
18.84,2.48,92,1
18.35,4.92,92,1
17.55,7.27,92,1
16.45,9.5,92,1
15.07,11.57,92,1
13.44,13.44,92,1
11.57,15.07,92,1
9.5,16.45,92,1
7.27,17.55,92,1
4.92,18.35,92,1
2.48,18.84,92,1
12.0,0.0,93,1
11.9,1.57,93,1
11.59,3.11,93,1
11.09,4.59,93,1
10.39,6.0,93,1
9.52,7.31,93,1
8.49,8.49,93,1
7.31,9.52,93,1
6.0,10.39,93,1
4.59,11.09,93,1
3.11,11.59,93,1
1.57,11.9,93,1
12.0,0.0,94,1
11.9,1.57,94,1
11.59,3.11,94,1
11.09,4.59,94,1
10.39,6.0,94,1
9.52,7.31,94,1
8.49,8.49,94,1
7.31,9.52,94,1
6.0,10.39,94,1
4.59,11.09,94,1
3.11,11.59,94,1
1.57,11.9,94,1
20.0,0.0,95,1
19.83,2.61,95,1
19.32,5.18,95,1
18.48,7.65,95,1
17.32,10.0,95,1
15.87,12.18,95,1
14.14,14.14,95,1
12.18,15.87,95,1
10.0,17.32,95,1
7.65,18.48,95,1
5.18,19.32,95,1
2.61,19.83,95,1
11.0,0.0,96,1
10.91,1.44,96,1
10.63,2.85,96,1
10.16,4.21,96,1
9.53,5.5,96,1
8.73,6.7,96,1
7.78,7.78,96,1
6.7,8.73,96,1
5.5,9.53,96,1
4.21,10.16,96,1
2.85,10.63,96,1
1.44,10.91,96,1
14.0,0.0,97,1
13.88,1.83,97,1
13.52,3.62,97,1
12.93,5.36,97,1
12.12,7.0,97,1
11.11,8.52,97,1
9.9,9.9,97,1
8.52,11.11,97,1
7.0,12.12,97,1
5.36,12.93,97,1
3.62,13.52,97,1
1.83,13.88,97,1
18.0,0.0,98,1
17.85,2.35,98,1
